word, #word
συμισατόρους, 1
συμμαζωμένα, 1
συμμαζωχτείτε, 1
συμμαζωχτοί, 1
συμπαίνει, 1
συμπλαγιές, 1
συμπόνια, 1
συνάρμενοι, 1
συνεπάρει, 1
συνεπήρε, 1
συνεπαίρνεται, 1
συνεπαρμένα, 1
συνοδεία, 1
συντάζει, 1
συντάραχο, 1
συνταιριαχτά, 1
συντηράει, 2
συντρίφτη, 1
συντραβάει, 1
συντριβάνια, 1
συντρικυμίσει, 1
συντροφιά, 1
συντροφιάς, 1
συντροφικά, 1
συντρόφοι, 2
συντρόφου, 1
συντρόφους, 1
συρμές, 1
σφάλιξε, 1
σφάλνα, 1
σφάξω, 2
σφάραζαν, 1
σφήκα, 1
σφίγγει, 1
σφίξει, 1
σφαγή, 2
σφαγαριά, 1
σφαγομαθημένη, 1
σφαλίξει, 1
σφαλιχτεί, 1
σφαλνάει, 1
σφαμένη, 1
σφιχτά, 4
σφιχτός, 1
σφουγγίζει, 1
σφούγγιξε, 1
σφυράει, 1
σφυροκοπάει, 1
σφύραε, 1
σφύριξε, 1
σωθικά, 2
σωπάσαν, 1
σωρό, 1
σύγκλυση, 1
σύθαμπα, 1
σύθολη, 1
σύκα, 3
σύμπλαγα, 1
σύνεργατσαπιά, 1
σύννεφο, 1
σύνορα, 1
σύνταζαν, 1
σύντας, 2
σύντοιχα, 1
σύντρεμε, 1
σύντροφέ, 1
σύντροφε, 2
σύντροφο, 1
σύντροφοι, 2
σύραν, 1
σύρε, 1
σύρριγος, 1
σύρριζα, 1
σύφλογον, 1
σύψυχο, 1
σώμα, 4
σώπαε, 1
τ, 86
τάσι, 1
τάχα, 4
τέλεψε, 2
τέλος, 1
τέσσεροι, 1
τέταρτο, 1
τέτοιος, 1
τέχνη, 2
τήρααν, 1
τήραε, 1
τα, 332
ταίρι, 6
ταίριαζε, 1
ταίριαξες, 3
ταγάρι, 1
ταγίζει, 1
ταιριάζει, 1
ταμαχιάρης, 1
ταμπουρώσει, 1
ταν, 9
τανυούσε, 1
τανύστε, 1
ταξίδια, 1
ταξιδευτής, 2
ταξιδιού, 1
ταπεινά, 1
ταπεινή, 2
ταπεινότη, 1
ταρακουνούν, 1
ταραχτεί, 1
ταυρί, 3
ταυριά, 1
ταυρόπουλο, 3
ταψιά, 2
τειχιά, 1
τελέψει, 2
τετρακόσια, 1
τζάκι, 4
τζελάτη, 1
τη, 120
την, 112
τηράει, 1
τηρώντας, 2
της, 136
τι, 16
τινάζει, 1
τινάζουνταν, 1
τινάχτη, 2
τις, 57
το, 375
τοίχους, 2
τομάρι, 1
τον, 102
του, 387
τουμπελέκι, 1
τους, 82
τούμπανο, 1
τούτα, 1
τούτο, 1
τράβα, 1
τράβαε, 1
τρέμει, 1
τρέμω, 1
τρέχαν, 2
τρέχει, 3
τρέχουν, 2
τρία, 2
τρίδιπλες, 1
τρίζει, 1
τρίζουν, 2
τρίξαν, 1
τρίπατα, 1
τρίπατο, 1
τρίποδα, 1
τρίτη, 1
τρίχες, 1
τρίψαλα, 1
τραβάει, 4
τραβάμε, 1
τραγανή, 1
τραγανό, 1
τραγουδάει, 1
τραγουδήσω, 1
τραγουδιού, 1
τραγουδώ, 1
τραγούδαε, 1
τραγούδι, 8
τρανές, 1
τρανή, 2
τρανούς, 1
τρανόδοντα, 1
τρανός, 2
τραπέζι, 1
τραπέζια, 2
τραπεζάρης, 1
τραχηλιά, 1
τραχιά, 1
τραχιές, 1
τραχύς, 2
τρεις, 4
τρεκλίζοντας, 1
τρεμάμενες, 1
τρεμάμενη, 1
τρεμοσαλεύαν, 1
τρεμούλα, 1
τρεμόπαιξε, 1
τρεμόφεγγαν, 1
τρεχάμενο, 1
τρεχάμενου, 1
τρικυμιστές, 1
τριπλοκοίλικο, 1
τρισεύγενη, 1
τριχιά, 1
τριχωτούς, 1
τρογυρνάει, 1
τρογυρνούσαν, 1
τρογυρνούσε, 1
τρογύρα, 6
τρομάζα, 1
τρομάζοντας, 1
τρομάρα, 1
τρομάρες, 1
τρομαγμένα, 1
τρομαγμένο, 1
τρουλωτές, 1
τρουπώνω, 1
τροχαλάει, 1
τροχοί, 1
τρυγήσει, 1
τρυγονοσούρτης, 1
τρυγούσαν, 1
τρυφερά, 1
τρυφερή, 1
τρων, 4
τρως, 1
τρόμαξαν, 1
τρόμαξε, 1
τρόμο, 7
τρώγαν, 1
τρώγεστε, 1
τρώει, 1
τρώμε, 1
τσέλιγκα, 1
τσίκνα, 1
τσαγκρομαχούμε, 1
τσακίζει, 1
τσακίσματα, 1
τσαντίρια, 2
τσεκούρι, 2
τσοπάνα, 1
τσοπανοπούλες, 1
τσουρμαρίζει, 1
τσουρούφλισε, 1
τσούρμα, 3
τσούρμο, 1
τυλίγει, 2
τυλίγοντας, 1
τυλιγάδιαζε, 1
τυλιγαδίζουν, 1
τυφλή, 1
τυφλοπόντικα, 1
τυχερός, 1
των, 5
τόπο, 1
τόπου, 1
τόσο, 1
τότε, 12
τώρα, 13
υγειά, 1
υπομονή, 2
φάγαν, 1
φάε, 1
φάει, 2
φάμε, 1
φάνε, 2
φάνη, 1
φάνηκαν, 1
φάνηκε, 1
φάντασμα, 1
φάω, 1
φέγγα, 1
φέγγαν, 1
φέρει, 2
φέρναν, 1
φέρνει, 1
φίδι, 1
φίδια, 1
φίλιωσαν, 1
φίλντισι, 3
φίλο, 1
φίλοι, 5
φίλου, 4
φίλους, 2
φαΐ, 2
φαίνεταί, 1
φαγάνας, 1
φαγάς, 1
φαγιού, 1
φαγοπότι, 1
φαλαγγωμένος, 1
φαλλός, 1
φαν, 3
φαναν, 1
φανεί, 2
φανούν, 1
φαντάσματα, 1
φαντασίας, 1
φανταχτερές, 1
φαράγγι, 2
φαρδιά, 1
φαρδιές, 1
φαρδύ, 2
φαρμάκι, 1
φεγγάρι, 3
φεγγάρια, 2
φεγγίτη, 1
φεγγαράτη, 1
φεγγοβολούσαν, 1
φιδιού, 1
φιλί, 2
φιλαντρού, 1
φιλαντρούς, 1
φιλιά, 1
φιλιάς, 1
φιλιού, 2
φιλντίσι, 1
φιλντισένιο, 1
φιλοδικούσης, 1
φιλούσε, 1
φιλότιμό, 1
φκαιραίνει, 1
φκιάνου, 1
φλάμπουρο, 1
φλέβες, 1
φλαγκάρα, 2
φλασκί, 1
φλογέρα, 3
φλογανάβλεμμά, 1
φλογερό, 1
φλοκάτες, 1
φλούδα, 1
φλόγα, 5
φλόγες, 2
φοβέρα, 1
φοβερή, 1
φοβερίζοντας, 1
φοβούμαι, 1
φοβόταν, 1
φονιά, 5
φονιάδες, 1
φονιάς, 6
φονικές, 1
φορά, 1
φοράδες, 1
φοραδινές, 1
φορτιό, 1
φορτωμένες, 2
φορτωμένος, 1
φουμισμένο, 2
φουντωτές, 1
φουντωτό, 1
φουρτούνιασε, 1
φουρφούριζε, 1
φουσάτα, 1
φουσκώναν, 1
φουσκώνει, 1
φουχτάει, 1
φουχτώνει, 2
φούντα, 1
φούσκωναν, 1
φούσκωνε, 1
φούχτα, 5
φούχτες, 6
φούχτωναν, 1
φούχτωσε, 1
φράνει, 1
φρένα, 8
φρεγάδες, 1
φρουμάζοντας, 1
φρουματιστά, 1
φρόνεση, 1
φρόχειλο, 1
φρύδια, 4
φτάνει, 2
φτάνεις, 1
φτάνουν, 1
φτάσαν, 1
φτάσω, 1
φτέρνα, 1
φτέρνες, 1
φτέρουγες, 1
φταίτε, 1
φτενό, 1
φτερά, 1
φτεράκιζε, 1
φτεροκαταχτύπαε, 1
φτεροσεισμικό, 1
φτεροσοζυγιάει, 1
φτερουγόπαιξαν, 1
φτερούγες, 3
φτερούγιζε, 1
φτερωτό, 1
φτωχικά, 1
φτωχολογιάς, 1
φτωχούλα, 1
φτωχό, 1
φυλαχτάρια, 1
φυλλίζαν, 1
φυλλοσπάραχνά, 1
φυράναν, 1
φυραμένες, 1
φυσάει, 3
φυσούσε, 2
φωνάζαν, 2
φωνάζει, 4
φωνάζετε, 1
φωνάρα, 1
φωνές, 1
φωνή, 11
φωνούλα, 2
φως, 8
φωτερό, 2
φωτιά, 13
φωτογόνι, 1
φωτομαργελωμένα, 1
φωτώντας, 1
φόνος, 1
φόρα, 2
φόρτωσέ, 1
φύγαν, 1
φύγει, 5
φύλλα, 1
φύλλο, 2
φύσα, 1
φύσαε, 1
φύσηξε, 1
φώκιες, 1
φώναζε, 2
φώτισαν, 1
χάδεψε, 1
χάδι, 1
χάδια, 1
χάθη, 2
χάθηκαν, 1
χάθηκε, 4
χάλαβρα, 1
χάλευε, 1
χάμουρα, 1
χάμω, 1
χάνεται, 1
χάνουνται, 1
χάνουνταν, 1
χάρες, 2
χάρη, 2
χάχαρα, 2
χέρα, 4
χέρι, 2
χέρια, 21
χήρα, 2
χήρες, 1
χίλιες, 1
χίλιους, 1
χίμηξες, 1
χαίρου, 1
χαίρουμαι, 3
χαίρουνταν, 5
χαγιάτι, 1
χαδεύει, 2
χαδεύουν, 1
χαδολογάει, 1
χαδολογούσε, 1
χαηλωμένος, 1
χαθήκαν, 2
χαθεί, 2
χαθείς, 1
χαιράμενος, 1
χαιρόταν, 1
χαλέπεδά, 1
χαλκένιο, 1
χαλκιά, 1
χαλκιάς, 1
χαλκό, 1
χαλκόδετο, 1
χαλκός, 2
χαλκώματα, 1
χαλνάς, 1
χαμήλωσε, 1
χαμηλώνει, 1
χαμογέλασε, 2
χαμογέλιο, 1
χαμογελούσαν, 1
χαμογελούσε, 1
χαμουργάς, 1
χαμωγής, 1
χαμόγελο, 1
χαμόγελό, 1
χαμώγια, 3
χαν, 2
χαρά, 6
χαράματα, 1
χαρές, 6
χαρίζουν, 1
χαραυγή, 1
χαρβαλιάς, 1
χαρβαλόστομος, 1
χαρεί, 1
χαρείς, 1
χαριτώσει, 1
χαρούμενα, 1
χαρούμενη, 1
χαρούμενο, 1
χαρούμενοι, 1
χαρούμενος, 1
χαρούν, 2
χαρωπός, 2
χασκογέλασαν, 1
χασκογελάσαν, 1
χατίρι, 1
χαχάριζε, 1
χαχάρισε, 1
χαχαρίζει, 3
χαχαρίζοντας, 1
χαχαρίσματά, 1
χαϊμαλί, 1
χε, 2
χείλια, 10
χει, 1
χειλάκια, 1
χεράκι, 1
χεράκια, 1
χεροβολιές, 1
χερούκλα, 1
χερούκλες, 2
χετε, 1
χιλιόματο, 1
χιμάει, 5
χιμήξαν, 1
χιμούν, 2
χιοναδέρφια, 1
χιονοκορφοβούνια, 1
χιονοπετρωμένα, 1
χιονοριζοσκελώνει, 1
χιονοτροχάδια, 1
χιονοχώρι, 1
χιούτη, 1
χιράμια, 1
χιτώνια, 1
χιόνια, 7
χλαλοή, 1
χλια, 1
χλομή, 1
χλωμή, 1
χλωμιούν, 1
χλωρά, 2
χλωρόφουντο, 1
χλόη, 2
χλώρη, 1
χνουδάτα, 1
χνουδάτη, 1
χνουδωτή, 1
χνώτο, 2
χοιρόσφαζε, 1
χολοσκάς, 1
χοντρά, 3
χοντρές, 1
χοντρή, 3
χοντροκόκαλά, 1
χοντροκόκαλος, 1
χοντροτριπλοκοίλη, 1
χοντροτσίνουρα, 1
χοντροχωρατά, 1
χοντρό, 4
χοντρόκωλοι, 1
χοντρόπετση, 1
χορευτά, 1
χορευταράς, 1
χορευτό, 1
χορεύει, 1
χορεύοντας, 2
χορεύουν, 1
χορεύτρες, 4
χορολαχταρίζει, 1
χοροπηδάει, 1
χοροπηδούσε, 1
χορτάρι, 1
χορτάτα, 1
χορτάτη, 1
χορτάτοι, 1
χορτάτος, 1
χορτασμένο, 2
χουγιάζοντας, 1
χοχλάδια, 1
χοχλάζουν, 1
χοχλάκαε, 1
χούγαινα, 1
χούγιαξαν, 1
χρέος, 2
χρονιές, 2
χρονών, 1
χρουσά, 3
χρουσή, 1
χρουσοθυροστόμια, 1
χρουσοπόρφυρα, 1
χρουσοπόρφυρες, 1
χρουσοπότηρό, 1
χρουσοσταχυάζει, 1
χρουσό, 3
χρουσόκερα, 1
χρουσόψαρα, 1
χρωστάς, 1
χρωστάτε, 1
χρόνια, 4
χτίκιασε, 1
χτυπάει, 5
χτυπάτε, 1
χτυπητό, 1
χτυπούν, 2
χτύπα, 1
χτύπησε, 1
χω, 2
χωμένα, 1
χωμένο, 1
χωμένος, 1
χωματένια, 1
χωνοφάραγγο, 1
χωνωτό, 2
χωράει, 2
χωράφια, 2
χωρίς, 12
χωρίσουν, 1
χωρατάδικο, 1
χωριά, 5
χωριάτες, 1
χωριάτης, 1
χωριανοί, 1
χωριατιάς, 1
χωριατολόι, 1
χωρισμού, 1
χωριό, 2
χωρούσαν, 1
χωστός, 1
χόλιαζαν, 1
χόρευε, 1
χόρτα, 3
χόρτασαν, 1
χόρτασε, 2
χόχλος, 1
χύθη, 4
χύθηκαν, 2
χύνει, 2
χύνεται, 1
χύνουνται, 1
χώθη, 1
χώμα, 5
χώματα, 8
χώνοντας, 1
χώνος, 1
χώρα, 3
χώραε, 1
χώρας, 1
χώρες, 1
ψάχνω, 1
ψέλνει, 1
ψέμα, 1
ψένουν, 1
ψαρά, 3
ψαροκοπάδια, 1
ψαρύναν, 1
ψαχνά, 1
ψαχνό, 1
ψαχουλεύοντας, 1
ψαχούλευε, 1
ψευτιές, 1
ψηλά, 11
ψηλανασκουμπώθη, 1
ψιλή, 2
ψιλοτραγουδώντας, 1
ψιχάλα, 1
ψυχές, 5
ψυχή, 24
ψυχαρπάχτη, 1
ψωμί, 6
ψωμιού, 1
ως, 48
όδευε, 1
όλα, 6
όλες, 4
όλη, 7
όλο, 6
όλοι, 11
όλος, 1
όμορφα, 1
όμορφη, 1
όμως, 2
όνειρο, 2
όνειρό, 1
όντας, 4
όπου, 4
όπως, 3
όραμα, 1
όργωνε, 1
όρκο, 2
όσο, 3
ότι, 5
όχεντρα, 1
όχτο, 3
όχτον, 1
όχτους, 1
όψες, 2
όψη, 5
ύπνο, 7
ύπνος, 1
ύστερα, 1
ώμο, 4
ώμους, 3
ώρα, 5
ώρια, 1
ώριμου, 1
ώριο, 2
, 1
